category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/salvation.wav",77614,"b360384f85d5c9e7890e6cbc61359d44bb45a3a942bc3704d9f6e8afea36107c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/vengeanceimpact3.wav",41848,"70750d7e9e10aa1d69838b5f8f59924b345ffa72f2d92d84685ed09c94f2d1a4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/prayer.wav",78712,"39890422c70a50ac41d8c26e45245f60b936ecc8de40051eac9b0f2fa71478a4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/vengeanceimpact2.wav",36408,"52a19ca2ba189eca6bc64fac7f3294a49d34dec68edd5913d3085372393735ee","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/holybolt3.wav",89868,"a211214804e400bcb085c8a87792e1da56d21fb224e8eb498184de9d4dd2153e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/blessedaim.wav",84344,"1dd5a6b2446ee956a047dc25a92a80059056e14f199310e662cb121e0475c0d3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/resistfire.wav",87160,"73ee6ef8a29b75aa44589cc21879c90314d8629e7b6853e3aee99aa8b4a0229f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/might.wav",72728,"f85a1e813bd6f37032c46bd4c2b3bee3e286b0c61d0d472a08a54a3d1c0a3153","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/holybolt2.wav",101472,"03e202b812471dfe3f70195bc2b7376c9ce64e201a3205d480dd7fe67a39d023","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/vengeance.wav",34658,"3d6eca49a8bba0a0b791a5f87e330b245330d93c7d460230f4b251d721dfd4d3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/stamina.wav",78526,"8ae89458458e9c90232baa2ec088d7471852b1b24b0d26abb8beda6eee274db0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Skills/holybolt1.wav",91476,"3a4c562efdae4616d1d9f2a935313583987fb6cd64ad3bedb2c5606277107de8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_cantdohere.wav",51072,"f38fe8fcc380b58e1d8ac8d9db7f12296ed15c4bf250f60f0e213b3ee3b0ebb2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act1_complete_forgottentower.wav",127822,"9571afaf60a7bcffcdcbfc8e2e2bae4e4b7db7db1c614b41a4b1dfc2e426b370","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act2_complete_tombs.wav",265720,"82bb9bcce49f4d8538edb84db34044db765543db612be9b521bf45e32b60c03b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/pal_act5_entry_worldstone.wav",148160,"c9b1c32af17383a5fc8a63d088838eef0b6f74b31cd63a28057fd4a2423f2b98","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_goon.wav",21024,"efe16c95418a3c06a340344b652f7f1e7ef8c9785d342f06b987a76db9e7b6f8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_agiftforyou.wav",48448,"816ede01b28d53b84f5eb707786eeab5bed5edd5c43422c45e28994a095fa40f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/paladin deselect.wav",220680,"26c3f6c06d0b3379db97a7126ce5492bbef0d2ed30ac7ff6650c6c97a5af4b4d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_Icant.wav",32512,"0346db3eb2308d6abf63c67dfd40a1a52ca3b560dfd7eeb364ee163f737ac7fd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_forgiveme.wav",32512,"2b5452226f735b7f98e870abb28bbe2897079b5b8c301a94a4eeb238bf9ca65b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/pal_run.wav",21504,"8acec05a072fd6deaada9f0ee2a39a10eb8168c7060c900459b387b9bbac3cae","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_notintown.wav",40704,"b42af84cd92507f9b08f12832aaa64190f34b461a94fb2386c77e732c0c9918a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/pal_retreat.wav",27200,"dd1933a095df5c90b286a007613ed6396789490ae470fdc4ad08c983a402d0e2","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_thanks.wav",21248,"cfe7360df928181c50f39861b750b588efaa91379f32fde1369ab516b9656b86","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act3_complete_beneathcity.wav",135424,"a89fdd5f18cb7cc1b612630003a4e5f1d0185da1ad68f6dfecc22f1b07ce0425","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/paladin select.wav",335912,"51c8cda90906e47064d572edd4e0d15081e547c8675726164fdb56c184b7e273","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_meetyourfate.wav",59520,"514369fa21e019da4b44547591391033ecf933dee3d067886cdf5ca5a44ecf78","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act1_complete_burialground.wav",106426,"5d97b157c48993578aa72d6abb88ee5f48e0d93ea4cf6c8638eec92e80da62fe","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_tooclosetotown.wav",53120,"d619a8ffa64e3d77ca56e360e863c1d1c4058fd92a94fffe475932432f817c47","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_tooneartown.wav",45056,"56222992921b1b40f0d52c87e1825a2c3a19dd9e86e923da21f01493ac77537b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_pleasecontinue.wav",44728,"87b74d3be8b8e111c3924606893a0d06c5b30b473045075b40d834ea8c23d7b4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act1_complete_toolsoftrade.wav",152828,"d2e6e98b21dbbba9fef4b9e208da5317ca9a98d4d718b775171b5349517d4e5b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_noway.wav",28928,"76cbbaa47aa9715c291e8351713e3bb5826ef7eb52af455418300f37b707e959","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420308/Paladin/Pal_act2_near_tightspot.wav",233472,"4b214f3e837b9125037f5c209ee5a997fb5ddbe9f29cf0d0dae26ab0d4b19932","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie11.wav",119262,"d649d6def58e7a32f875efe373b2653dd25492409c247055773d6b42aa245eec","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie9.wav",63404,"af8d1d0ee634694c2f210d5dcb91eca4c8b0ecff73d5942abdb3f642823ff49f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect3.wav",21648,"77f09ffc20eb637cd0410095085f9065b75ddbacced1aa307884b1e98dda5ea5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump2.wav",189738,"3335361a860c9cb51b335f3a92aef1ce70484a835f81658475a9f4f5440e9b5c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wilderness day 2.wav",671520,"adb29de953919c372e82b491b2cf9a2ae059b57e25601dd90533a93cedebcf69","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump3.wav",225394,"5a681b7fe34be9cfd47e876dc2886375020943d62a2db0cb29dd79f37ebcc89a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect2.wav",158828,"75d812edbc068079f49aca110066ce67a0396f38a1240ce134a5c43d2772ada7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie8.wav",203636,"43e7701e7d6e4275e57ceb487c0750f3536609d8504c4d3e6b17e9c8001ae69b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie10.wav",55604,"4256db32f1f3753d83d17d6c3552f2852ef960890a0df268e6475d5fd02e67ca","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie12.wav",62922,"0d8174e18dad66447654d86689fd2ea0893fdc29eb8f33c5f282cbd5150a6af4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump1.wav",96300,"7cbe62c7fd7e8803a92b6baffa471ac7445dcef6717beddfbc97086327caaaa4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/frog4.wav",10650,"dc6ba76c099f6cfd4926293d3d406f5c74782dcfe893ad8c969184a8e9bebdc7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/catacombs.wav",346184,"70ff380753c439f4008877c10a1953e3ad8a89df38768ac87ea16c552eba4f06","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/frog5.wav",35496,"bfed7d5e26f5547b4bed99ba1ee227e028732ac4a685cb5d3be80fa483a5bbf7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect1.wav",195362,"9e587d95ba795e05615e04b81fb42947158bc87240b97f3581d682014156431a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertday.wav",324524,"8902fda4138fbd1800d6117f4c46f44d8494931c7a62bbd2acb5cfe9222cd96a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie13.wav",278056,"08b683f691171641c8bfe5212d420016f1923a04ce213abde31a5c1b945a8d00","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/sewer.wav",216704,"27c1da8e820f1908db88c4fd4a92d67588ac12a87fe2386fb1282235c2dda6d1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/loon4.wav",33484,"40e9d199e5eee3830b0ea0faf39d57b030d8891e63864247059597299cb4cf5d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind9.wav",85346,"5e35cee22af37f32fe51dde3812d8e8d4739a8daad48b7f825e27fdfb9ec3019","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect5.wav",44652,"9ead1a073c1b1bdd38bf8d03023cb827a1ea64ef84b40fbbed92e91a2beef088","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump4.wav",171050,"a5ed98e1a8b0005362d12daa839c83d7c8bdd165226157f885b3bf4eb8c24702","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/frog1.wav",13838,"0e703cde93bd40737b8e0df9a246c47557292d4e95fe8e54cde1acb9e94fc5a4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump5.wav",195114,"c4811b4e9bb1bbdef6f2cb76916cf38c1ef0ecdc471a446ec876464af0b3e6a7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect4.wav",310888,"955255a84454bdf824cfd037e840f48c208a302d545ddfabcfd6aaacdaebb2be","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie16.wav",74648,"ab2671762020a5e5d28a522e6175dbec2be76b815929c63225178fde450563c9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind8.wav",68316,"c31b5242d9cd9dc7b497d9e4bab86b56ad06ff0b90429314df97bcd6ae4c6bfd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie_day_jungle_03.wav",124458,"cac0f1bfe96c86ad6e874095ded2a1788c5376e20341dbff8e466e02d91e996d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/loon1.wav",31480,"0c1bad55feff2c7dce75f387ae8a023cf6c838d3ce24799f38b75aee7ba61f08","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/loon3.wav",47222,"a39e2e371f9a82617ca62cb532ff26565e5e99781798bc38e4946cde12cfd785","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie14.wav",115130,"24c4bc4750ffc86286173da41002f29f2c30d5d97ac56e715be2bbbcbf7506f4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect6.wav",90796,"165f15c6c96f4de9dc61c9a372039b170d9876760e107d1d60ea0e086639a2ec","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/frog2.wav",19758,"247474c044803ddaf314bb3be315909fcb569da29ac7dac8a5a04440c4a601f8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/frog3.wav",21582,"9800d9faf454105fbf63ab025892abbeb422f82254250eafcc7f627643bf79ed","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/thump6.wav",230680,"268322d11f059e984f00bd57010899626a0fc2dcd70b1efe5f6738857391bfb1","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsect7.wav",24622,"6b98c1e1752d7f013f9b07d27565ac3eb026865879f722ed4fd21ed91ac66e4c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie15.wav",34612,"368974909813716d284a929654c12c7fd33c089349f95cbf4378cf0d34da85c6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan8.wav",220542,"6263cbe7ce4945f9377970078197ad59f3ffcd98cbc2e1c1d00639d76a15feda","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/hell1.wav",378936,"c0a30d18e74477f4863639ed6e97409ab6b78baddcb94831c0aa7de7c9dcab9a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wilderness night.wav",427628,"33869cfecf7e33c12ecdaad17cadcd5f5489eb91560c2283befe61fa41728c2d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip6.wav",101232,"269e4d93ccdfb3f0df38f7ffb403260902857dd47d2b4122cd6c325f3963f3ed","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/raven5.wav",108246,"656e54a9c1c2f0629489e6010cbf4148a040a94e48a91d0edc2af532ca0cc2ea","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town2birdie3.wav",60260,"1bf7e6f4d6d8f16cf8717144e9bf6a776ed7fc2903ad341a580edbf6b9facd9b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town2birdie2.wav",59262,"2c1b9cfe59410ebb1a6cb814450ec8e960efc18884db62a78afd267151d81cbd","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdienight2.wav",298496,"e4488fa029d10b80143a0214937f23673e25d5e76299981e97198d388d52ca66","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town3night.wav",433164,"f11a448b94f174917aa3d7d0d4f571a242d2af6d712503cba3a7e2f74495e392","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/raven4.wav",147156,"75ae0ea5b0e5f8f04897e337a15297545d133e8f9dbd95012f9ed160c87aad6f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip7.wav",157784,"aa548a3dac12510eb4f8335797746bbaf8e9d713d4dea3618ced740b764d7ff5","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/singlecricket.wav",97320,"d8515c4a00c095e7a027d7417c87035662675326d64088827f48e8e828782550","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie06.wav",55010,"3f811426927c4ba6dd8cc2573b88acb124864f631b7334073ee117d536864042","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie12.wav",109910,"e2c189a4f5b40ad5733984e3d045bd939165abb00939a8c5b47ab3a25758e27d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town3day.wav",379060,"deda1681c017d28da8b69ac74a4b80a4289f39a20d1540748ca9ea2c2b292323","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip5.wav",88704,"6d7ceae6e67bbb380423110c4de8885355c445c0235f63a50ab6d49ff2f5af96","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town2birdie1.wav",127594,"f0b669b111717fb8e000cbbecc2c45073d685d1052b9692c2f0ccee2acdbfe12","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdienight1.wav",229930,"6907e564e7305f5a7ddb94e58a10aeb5b378ca9b7d38698d33d196876ebec852","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/lava.wav",723512,"96b56785ab25d0a136f7e31cfb669caf54ccb2f7c5d5784a542a771eee2d179a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip4.wav",117398,"bf233af1c89968eec6aa05229b683ddb9ae5e040b46525039128913adb9d39e7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/rain2.wav",205096,"535ac7916dcb47274d18a188ce16b67d7117d6ce5317923066268ff4be012e85","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie11.wav",17298,"9513ec5c329a6154b811427d62d6c7dd4ae7e6dbff680a77f171314fae5d3b75","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie05.wav",101860,"a48f0ace9eb69312e3f2106b53ab78fad58edf0063872860d35fdaec3d86d29d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/harem.wav",290004,"800d1dfac9baed30e456440abb38659c8a22ebcf21990101ecbb0362b9ddc52f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertnight.wav",544144,"3cbdf706a63bc9e19312b5941bccd105f8858e03322d31eacf59cbef46deabae","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/raven3.wav",25256,"f53087936021770239134705081518d2043111f5ee147040c435a65cf76e2f5c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdienight5.wav",267270,"689084e44bcdfa0b700da444e87e07489875ec7e7ad13a1dfed5557a8c3a2c8d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip8.wav",43230,"3e8e5d357e32dabf59365602fb2d5aafd924e2819a1c63f39a751454f7e82ad9","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town2birdie5.wav",47254,"c90a8e62714e83a4ce6e87e3a9ec7a9261595716231e09139cf1cc3df43f6a5a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath9.wav",225680,"641f15cd3dea47f5f615c852281865cff24514e749381c9cf7176da14c5a89ba","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath8.wav",220542,"fc02e99bb7a49e056bc0af48a36ba1683aaf0a7c70f571cc5bb61232c2f1d540","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/town2birdie4.wav",90980,"2e558388591a1b383273a919bee71695218a847685ff454f169198c0836440e0","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdienight4.wav",86912,"f350741088813bf5d00d3579737513623363962e18d4feb4715d8b07bbc57943","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/raven2.wav",27616,"b7bcdd4ea95e9b90980444de2a866e3d0bf8b3f23506b52857f11085a555aac7","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip1.wav",95850,"f43c95bb50dffba6a72005a5215687f9a86b5fd97cdbad410517e5b340a471a8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsectloop2.wav",20764,"fc124a4d86118965d8d5ea50e0992c0d96a206442f2bb7acc73577631e1abe9a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip3.wav",102538,"f7d6ff3ca6562ac378014d7167028e06c61d6c42ecac2ae7a0bd848901ed84b3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/tomb.wav",335120,"80a8d2622e710b2ac14eb12d19ae9989141314642c4c93474900ee166ecbe647","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/raven1.wav",57454,"dfe3a7a5a530aeaeffa4d5afea734ce409140dc9ddf6831d468343e2908dd6d3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip2.wav",88740,"4835619ad02bba9275d17dc6486860753ee05986309bbcef5a4cd594d38ec420","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertinsectloop1.wav",56112,"4c3d84785959af4c3137071e683b2d91ae75eaeaea961e3a92481774e83d905d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebeastie3.wav",174946,"42dd7c4a95a3b54cd749d8fdd2ad141d5e84608facc3ea088d76e7d215593a9c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream4.wav",242736,"264b0c54e851fd633673a393a78c94f7c78350ae4cb17788e2489fc9801c6a9d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip7.wav",104024,"788390f78ff3e8660ff8124c873c1658efe6a6e3682377023683794d2f0cf7e8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath6.wav",220542,"bf18651e83020c202ebcc22a215cc7d68bf272efcd74bef11322da3749c4b08c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath7.wav",205038,"6bda5b391ef69e6f23e80a8b2e5b62315e717da8a5505a124a86b4eeb2115384","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip6.wav",35640,"82daa9fec6d4813431cd245293c2d0e52b6750e78f439c1132d0f8ce685361fb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/crypt.wav",297672,"b448c16e6eba10ac3d711d892e523a03671dcf138c49b6e9dc298f48dd36b81a","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream5.wav",260688,"bae5cd3eb2f2e9eecdff2d0d02ab7f2d08ec99d88d75fb13ec5112df9e1d6367","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebeastie2.wav",91686,"d0648840bd68fee3a56e359be3dbba663c2508ff1c72f956856b111fa8b62ee8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream7.wav",249484,"a95c76347b0196d63ee2f16fb2c69be27faaed1d68115595c53db818f9f3712e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip4.wav",34286,"17b28dbf95e731aea5c378b19817109974346032a8745d608bc05076e9915cbf","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath5.wav",210660,"3eadad3c8ef7bb38b745e8772068affca7ff95f0f600ec68f3342094394e7298","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath4.wav",214474,"a0188da1eb458acc71bd645b0b46bd4ef787493ace352a52a6e7007ccc5d9b55","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip5.wav",31492,"80702d0c914ea7ecd8710df811e0fe5ce61e036bd8febaa831b12ef8be519a54","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebeastie1.wav",53212,"85164f785e03b80b05267748ed0498f9c98431896d8194abe33ba8d886102d88","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/desertbirdie1.wav",21366,"bd8b97b9901680415a3c9803ba88bb8887f2c001c9ecd410fbade98a007ba7a6","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie08.wav",31786,"0678b1c8505d17f6669e8535f1dcf22dee8611c45b16d6810b48087eadcf6d75","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream2.wav",293586,"64a3771870b448a05ace373ac158bfb9012fdcf7e82ecdedebb1198a66faa960","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie_night_17.wav",213546,"b1e2857bc33640e6cf6aa78999c3951f4c3a8e3acfbbd8776ab3c663c98cb57b","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip1.wav",43446,"dc1e63ed322b09ea82a7be263f5489f130957b2b5e020a61da3095057f8dd9ab","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath1.wav",161220,"900ca041468b7aef01abbf2766f789c723e25888731c408f727d3142d776da83","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/cavedrip8.wav",82566,"62ddb1354d3f9eebefb7f095cfee0e780ee26c5f9071d3dd5ce8677747662311","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream3.wav",269130,"b7a5984fd762cb10e344ca641f79225a4fc22c74d53c0fb195e1135b7338c23e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebeastie4.wav",30724,"95a5f018d00a3f3a3178ed7bc13d4f2fc0f4d9e97f50c6b0262df384e0468a85","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/scream1.wav",234006,"9bbc6ad2d8eab10659c759b744a9f97f3e40c4b1b57e2e7178336912e1cb6e7d","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/creepywind.wav",598282,"9b0684f4d6103e5201aa5f7aed1cd9ae89eb0f7738c1dcf9563ecbb78601e409","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/birdie_night_14.wav",36258,"5998bd56a25b980173258df73775680d088f028feaab7a88539ba3731dbe6e17","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip2.wav",37978,"7d8b9810a513b9c3d94b5584bbf4579a79aaf23b7f6fa5a13e599a99358196fe","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath3.wav",169476,"9fe8c3c167b0beaf94a157bb1ed3a55ee3870bcae9fddc204681420c115cc8e3","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/breath2.wav",137428,"f1e94410651eeb748aee418f8e4fee75d8374c87cc19b361c72e73f43cc2520f","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/drip3.wav",33944,"acd21c971c1fc1e402c510fded71017cb22a5fe6352331a9f72e3210fb396e89","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/wind6.wav",68990,"b83ceb77e8d7826210ee488c84314c553024551a5da2404251b6422c776b3adb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan5.wav",230514,"5760866f763934c14b2331b47608799f141609bfbf5ce601a33cb962b1729007","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/jungleevent2.wav",213912,"980830f27d296023feb084ff9fb422131d7963bcab3c48e3bc4bd365ca0667da","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/jungleevent3.wav",69764,"cf4de0da4d672b14575eafe02117b878ccf016cd1bb9d692ebedadd35f125d01","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/jungleday.wav",197224,"e671dcd031539e6bdfd268e3fb579cd24da49cc4dab55354ff77160a119bfa49","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/junglebirdie1.wav",23716,"ef70c6cc171e2a0e6869fa8f64f931f96140839e1ac14b6556d115f158cfc1c4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420301/Ambience/moan4.wav",289394,"70ca2cefbdf4eb3c6c3b7cde74060a19b1a7c58e0ae5ca148624c51b5e787db9","audio/x-wav"
